<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TATN;5;20160701;122000;327.1500000;327.5000000;326.9500000;327.0000000;4350
TATN;5;20160701;122500;327.0000000;327.0000000;326.8000000;326.8000000;1380
TATN;5;20160701;123000;326.8500000;326.8500000;326.6500000;326.6500000;5240
TATN;5;20160701;123500;326.6500000;326.7500000;326.6500000;326.7000000;1410
TATN;5;20160701;124000;326.6500000;326.6500000;326.6000000;326.6000000;970
TATN;5;20160701;124500;326.7000000;326.7500000;326.6500000;326.6500000;2230
TATN;5;20160701;125000;326.7500000;327.9500000;326.7000000;327.9500000;29310
TATN;5;20160701;125500;327.9000000;327.9000000;327.9000000;327.9000000;20
TATN;5;20160701;130000;327.9000000;327.9000000;327.7500000;327.7500000;310
TATN;5;20160701;130500;327.6500000;328.1500000;327.6500000;328.1000000;2160
TATN;5;20160701;131500;327.9000000;327.9000000;327.3000000;327.4000000;3230
TATN;5;20160701;132000;327.2000000;327.2000000;326.9500000;327.1500000;940
TATN;5;20160701;132500;327.1500000;327.3500000;327.1500000;327.3000000;1330
TATN;5;20160701;133500;327.2500000;327.2500000;327.2500000;327.2500000;90
TATN;5;20160701;134000;327.0000000;327.0000000;326.9000000;326.9500000;620
TATN;5;20160701;134500;327.1500000;327.3500000;327.1500000;327.1500000;2270
TATN;5;20160701;135000;327.1500000;327.3000000;327.1500000;327.3000000;220
TATN;5;20160701;135500;327.3500000;327.4500000;327.0000000;327.4000000;2320
TATN;5;20160701;140000;327.4000000;327.4500000;327.0000000;327.0000000;1900
TATN;5;20160701;140500;327.0500000;327.5000000;327.0500000;327.5000000;1510
TATN;5;20160701;141000;327.3500000;327.4000000;327.2000000;327.3500000;1850
TATN;5;20160701;141500;327.1000000;327.3500000;327.0000000;327.3500000;330
TATN;5;20160701;142000;327.3500000;327.3500000;327.3500000;327.3500000;390
TATN;5;20160701;143000;327.3500000;329.3500000;327.3500000;328.7000000;38240
TATN;5;20160701;143500;328.7500000;329.0500000;328.4000000;328.4000000;890
TATN;5;20160701;144000;328.3500000;329.6500000;328.3500000;329.6500000;14300
TATN;5;20160701;144500;329.6000000;330.0000000;329.1000000;329.5500000;20950
TATN;5;20160701;145000;329.9000000;330.2500000;329.3000000;330.2500000;28050
TATN;5;20160701;145500;330.3000000;330.5000000;329.6000000;330.1000000;15820
TATN;5;20160701;150000;330.5000000;330.7000000;329.7000000;330.2000000;9240
TATN;5;20160701;150500;330.2000000;330.4500000;329.7000000;330.3500000;4680
TATN;5;20160701;151000;330.3000000;330.4000000;329.4000000;329.8500000;2580
TATN;5;20160701;151500;329.8000000;330.0000000;329.3500000;330.0000000;9580
TATN;5;20160701;152000;330.0000000;330.4500000;329.6500000;330.4000000;12390
TATN;5;20160701;152500;329.9500000;330.3000000;329.8000000;329.8000000;660
TATN;5;20160701;153000;330.1000000;330.1000000;329.4000000;329.4000000;23790
TATN;5;20160701;153500;329.4500000;330.6000000;329.4000000;330.6000000;22500
TATN;5;20160701;154000;330.5500000;330.9000000;330.4500000;330.8500000;12830
TATN;5;20160701;154500;330.8000000;331.0500000;330.7000000;330.7500000;26730
TATN;5;20160701;155000;330.6500000;330.6500000;329.7500000;329.9000000;4510
TATN;5;20160701;155500;329.6000000;330.2000000;329.6000000;330.0000000;7380
TATN;5;20160701;160000;330.0000000;330.0000000;329.5500000;329.5500000;1060
TATN;5;20160701;160500;329.7500000;330.0000000;329.6000000;330.0000000;1010
TATN;5;20160701;161000;329.9500000;330.2000000;329.9500000;330.2000000;2210
TATN;5;20160701;161500;330.1500000;330.2000000;329.5500000;330.0500000;1240
TATN;5;20160701;162000;329.9500000;330.1000000;329.6000000;330.0000000;830
TATN;5;20160701;162500;329.8500000;330.0000000;329.8500000;330.0000000;3420
TATN;5;20160701;163000;329.9500000;330.4000000;329.9500000;330.2500000;5510
TATN;5;20160701;163500;330.2000000;330.5000000;330.0000000;330.5000000;4630
TATN;5;20160701;164000;330.2500000;330.5000000;330.1500000;330.3000000;8500
TATN;5;20160701;164500;330.2500000;330.3500000;330.2500000;330.3000000;610
TATN;5;20160701;165000;330.3500000;330.5000000;329.5500000;329.6000000;9200
TATN;5;20160701;165500;329.6000000;329.9000000;329.4500000;329.5000000;1410
TATN;5;20160701;170000;329.5000000;329.9500000;329.5000000;329.9500000;1310
TATN;5;20160701;170500;329.9500000;330.5000000;329.9500000;330.2000000;16760
TATN;5;20160701;171000;330.4000000;330.4000000;329.6500000;329.6500000;1990
TATN;5;20160701;171500;329.6500000;330.1500000;329.6000000;330.1500000;2470
TATN;5;20160701;172000;330.3000000;330.3000000;329.7500000;330.2500000;3880
TATN;5;20160701;172500;330.2500000;330.3500000;329.9500000;330.2500000;1750
TATN;5;20160701;173000;330.1000000;330.5000000;329.7500000;330.4000000;13980
TATN;5;20160701;173500;330.4000000;330.5000000;330.3500000;330.5000000;6730
TATN;5;20160701;174000;330.5000000;330.5000000;330.3500000;330.5000000;10830
TATN;5;20160701;174500;330.4000000;330.5000000;329.7000000;330.4000000;15290
TATN;5;20160701;175000;330.4000000;330.5000000;330.1500000;330.3500000;3300
TATN;5;20160701;175500;330.3500000;330.5000000;330.1000000;330.5000000;6010
TATN;5;20160701;180000;330.5000000;330.5000000;330.4000000;330.5000000;5410
TATN;5;20160701;180500;330.4500000;331.1000000;330.4500000;331.0000000;7970
TATN;5;20160701;181000;331.0000000;331.2500000;331.0000000;331.2500000;5980
TATN;5;20160701;181500;331.2500000;331.3000000;330.6500000;331.2000000;7950
TATN;5;20160701;182000;330.9500000;331.3000000;330.4500000;331.1000000;9010
TATN;5;20160701;182500;331.1000000;331.3000000;331.1000000;331.3000000;5120
TATN;5;20160701;183000;331.3000000;331.3500000;331.2000000;331.3500000;6860
TATN;5;20160701;183500;331.3000000;331.3500000;330.8000000;330.9500000;7690
TATN;5;20160701;184000;331.2500000;331.4000000;331.0000000;331.3000000;11310
TATN;5;20160701;185000;331.5000000;331.5000000;331.5000000;331.5000000;50050
TATN;5;20160704;100500;331.9000000;332.0000000;331.0000000;331.4500000;10720
TATN;5;20160704;101000;331.5000000;331.7500000;331.3500000;331.7000000;5730
TATN;5;20160704;101500;331.7000000;332.0000000;331.2500000;331.2500000;8800
TATN;5;20160704;102000;331.1500000;331.7000000;331.1000000;331.7000000;3060
TATN;5;20160704;102500;331.7000000;331.7000000;330.2500000;330.2500000;18480
TATN;5;20160704;103000;330.6500000;330.6500000;329.6000000;329.6000000;8850
TATN;5;20160704;103500;329.8500000;330.2000000;329.7500000;330.1000000;9830
TATN;5;20160704;104000;330.1000000;330.3500000;329.8000000;329.8000000;2000
TATN;5;20160704;104500;329.8500000;329.9500000;328.5500000;328.5500000;15760
TATN;5;20160704;105000;328.6000000;328.9500000;328.4000000;328.5000000;8120
TATN;5;20160704;105500;328.7500000;329.4000000;328.7500000;329.0000000;6680
TATN;5;20160704;110000;329.1000000;329.1500000;328.3500000;328.5000000;11620
TATN;5;20160704;110500;328.7000000;328.7000000;328.3500000;328.5000000;3230
TATN;5;20160704;111000;328.8500000;329.1000000;328.1500000;328.3500000;4950
TATN;5;20160704;111500;328.2000000;328.8500000;328.1000000;328.2500000;3040
TATN;5;20160704;112000;328.3000000;329.2000000;328.3000000;329.2000000;3870
TATN;5;20160704;112500;329.2000000;329.9500000;329.2000000;329.9500000;5100
TATN;5;20160704;113000;329.9500000;330.7000000;329.8000000;330.5500000;11540
TATN;5;20160704;113500;330.6000000;330.7500000;330.4500000;330.7000000;1020
TATN;5;20160704;114000;330.6500000;330.8000000;329.9000000;330.4000000;3050
TATN;5;20160704;114500;330.3000000;330.4000000;329.8500000;330.3000000;1220
TATN;5;20160704;115500;330.4500000;330.5000000;330.0500000;330.0500000;650
TATN;5;20160704;120000;330.4000000;330.5000000;330.1000000;330.1000000;1510
TATN;5;20160704;120500;330.1500000;330.3500000;329.9000000;330.3500000;590
TATN;5;20160704;121000;330.0000000;330.0000000;328.9500000;328.9500000;6350
TATN;5;20160704;121500;329.4500000;329.5000000;329.4500000;329.4500000;1770
TATN;5;20160704;122000;329.2500000;330.0500000;329.2000000;330.0500000;320
TATN;5;20160704;122500;330.3500000;330.4500000;330.3000000;330.4500000;470
TATN;5;20160704;123000;330.5000000;330.5000000;330.2500000;330.5000000;2450
TATN;5;20160704;123500;330.5000000;330.5000000;330.1500000;330.3500000;740
TATN;5;20160704;124000;330.3500000;330.3500000;330.3500000;330.3500000;10
TATN;5;20160704;124500;330.3500000;330.5000000;329.7000000;330.0000000;6680
TATN;5;20160704;125000;329.9500000;330.0000000;329.9500000;330.0000000;17400
TATN;5;20160704;125500;330.0000000;330.0000000;329.8000000;329.8000000;1070
TATN;5;20160704;130000;329.9500000;330.0000000;329.5000000;329.5000000;2760
TATN;5;20160704;130500;329.7000000;330.0000000;329.4500000;329.4500000;10550
TATN;5;20160704;131000;329.7000000;329.7000000;329.7000000;329.7000000;60
TATN;5;20160704;131500;329.7000000;330.0000000;329.7000000;329.9500000;14460
TATN;5;20160704;132000;329.7500000;329.9500000;329.6000000;329.9500000;2420
TATN;5;20160704;132500;329.6000000;329.6000000;329.5500000;329.5500000;350
TATN;5;20160704;133000;329.9000000;329.9500000;329.9000000;329.9500000;380
TATN;5;20160704;133500;329.7000000;329.9000000;329.7000000;329.7500000;860
TATN;5;20160704;134000;329.7000000;330.0000000;329.7000000;330.0000000;3450
TATN;5;20160704;134500;329.8000000;329.9000000;329.8000000;329.9000000;320
TATN;5;20160704;135000;329.9500000;329.9500000;329.9500000;329.9500000;340
TATN;5;20160704;135500;329.9000000;330.0000000;329.9000000;330.0000000;1230
TATN;5;20160704;140000;330.0000000;330.0000000;329.8500000;330.0000000;2720
TATN;5;20160704;140500;330.0000000;330.0000000;329.9500000;329.9500000;4550
TATN;5;20160704;141000;329.9000000;330.0000000;329.8500000;330.0000000;2420
TATN;5;20160704;141500;330.0000000;330.6000000;329.9000000;330.6000000;21380
TATN;5;20160704;142000;330.6000000;331.0500000;330.4500000;330.8500000;4530
TATN;5;20160704;142500;330.6500000;331.0000000;330.6000000;331.0000000;2530
TATN;5;20160704;143000;330.6500000;330.6500000;329.8500000;330.3000000;9100
TATN;5;20160704;143500;329.9500000;330.3000000;329.9000000;330.3000000;500
TATN;5;20160704;144000;329.8000000;330.1500000;329.3500000;329.3500000;2770
TATN;5;20160704;145000;329.6000000;329.6000000;329.6000000;329.6000000;600
TATN;5;20160704;145500;329.3500000;329.4500000;329.0000000;329.0500000;2100
TATN;5;20160704;150000;329.5000000;329.5000000;329.5000000;329.5000000;30
TATN;5;20160704;150500;329.5000000;329.5000000;329.5000000;329.5000000;10
TATN;5;20160704;151000;329.4500000;329.4500000;329.3000000;329.3000000;340
TATN;5;20160704;151500;329.4000000;329.4000000;329.4000000;329.4000000;130
TATN;5;20160704;152000;329.4500000;329.4500000;329.3000000;329.3000000;510
TATN;5;20160704;153000;329.8000000;330.2000000;329.8000000;330.2000000;1310
TATN;5;20160704;153500;330.1000000;330.1000000;329.7000000;329.7000000;1250
TATN;5;20160704;154000;329.3000000;329.3000000;329.3000000;329.3000000;10
TATN;5;20160704;154500;329.4000000;329.4000000;329.3500000;329.4000000;4530
TATN;5;20160704;155000;329.4500000;329.4500000;329.4500000;329.4500000;120
TATN;5;20160704;155500;329.7500000;329.7500000;329.5000000;329.6000000;360
TATN;5;20160704;160000;329.4000000;329.4000000;329.4000000;329.4000000;130
TATN;5;20160704;160500;329.4500000;329.4500000;329.0000000;329.0000000;3400
TATN;5;20160704;161000;329.0500000;329.0500000;328.6500000;328.6500000;4390
TATN;5;20160704;161500;328.9000000;329.1500000;328.6000000;328.6000000;1360
TATN;5;20160704;162000;328.6000000;329.0500000;328.6000000;329.0500000;2910
TATN;5;20160704;162500;329.0500000;329.0500000;329.0500000;329.0500000;320
TATN;5;20160704;163000;329.1000000;329.2000000;329.1000000;329.1000000;460
TATN;5;20160704;163500;329.0000000;329.0000000;328.5000000;328.5000000;6110
TATN;5;20160704;164000;328.5500000;328.8500000;328.5000000;328.8000000;2400
TATN;5;20160704;164500;328.8000000;329.0000000;328.6000000;329.0000000;1060
TATN;5;20160704;165000;328.9500000;329.1000000;328.8500000;329.0500000;3470
TATN;5;20160704;165500;328.9500000;328.9500000;328.9500000;328.9500000;10
TATN;5;20160704;170000;328.9500000;329.1000000;328.9000000;329.1000000;2000
TATN;5;20160704;170500;329.0500000;329.0500000;328.4500000;328.4500000;5620
TATN;5;20160704;171000;328.6000000;328.7500000;328.4500000;328.7500000;6810
TATN;5;20160704;171500;328.6000000;328.7000000;328.3000000;328.7000000;13120
TATN;5;20160704;172000;328.7000000;328.9000000;328.7000000;328.9000000;310
TATN;5;20160704;172500;328.5500000;328.9500000;328.5500000;328.9500000;910
TATN;5;20160704;173000;328.9500000;329.1500000;328.9500000;329.1500000;1790
TATN;5;20160704;173500;328.8500000;329.2500000;328.8500000;329.1000000;3930
TATN;5;20160704;174000;329.1000000;329.2500000;328.5000000;328.6000000;5930
TATN;5;20160704;174500;328.5000000;328.5000000;327.8000000;327.8500000;24970
TATN;5;20160704;175000;327.8500000;328.0000000;327.8000000;327.8500000;4110
TATN;5;20160704;175500;328.0000000;328.0000000;327.5500000;327.6000000;7330
TATN;5;20160704;180000;327.6000000;327.9500000;327.6000000;327.6500000;1110
TATN;5;20160704;180500;327.6500000;327.9500000;327.6000000;327.9500000;880
TATN;5;20160704;181000;327.9500000;327.9500000;327.7500000;327.7500000;1370
TATN;5;20160704;181500;327.7500000;328.0000000;327.7500000;328.0000000;1590
TATN;5;20160704;182000;328.0000000;328.0000000;327.9000000;328.0000000;34770
TATN;5;20160704;182500;327.9500000;328.0000000;327.9000000;327.9000000;2450
TATN;5;20160704;183000;327.8000000;328.0000000;327.5500000;328.0000000;10150
TATN;5;20160704;183500;328.0000000;328.6500000;327.7500000;328.6000000;4620
TATN;5;20160704;184000;328.5000000;328.6000000;327.3500000;327.9500000;16400
TATN;5;20160704;185000;327.3000000;327.3000000;327.3000000;327.3000000;9920
TATN;5;20160705;100500;326.5500000;326.8500000;325.4500000;325.7000000;16650
TATN;5;20160705;101000;325.7000000;325.7500000;325.1000000;325.1500000;12380
TATN;5;20160705;101500;325.4500000;325.8500000;324.6000000;325.3000000;17970
TATN;5;20160705;102000;325.2500000;325.3000000;324.5000000;324.7000000;17890
TATN;5;20160705;102500;324.5500000;325.3000000;324.5500000;324.6500000;10470
TATN;5;20160705;103000;325.0000000;325.4500000;324.6500000;325.0000000;12700
TATN;5;20160705;103500;325.0000000;325.2000000;324.5500000;325.1000000;24190
TATN;5;20160705;104000;324.8000000;325.1000000;324.6000000;324.9000000;3690
TATN;5;20160705;104500;324.8000000;324.9000000;324.2500000;324.5500000;22250
TATN;5;20160705;105000;324.4500000;324.4500000;324.2000000;324.2000000;4110
TATN;5;20160705;105500;324.2000000;324.3000000;324.0000000;324.2000000;12900
TATN;5;20160705;110000;324.0500000;324.1500000;323.2500000;323.5500000;35000
TATN;5;20160705;110500;323.4500000;324.1500000;323.4000000;324.1500000;8360
TATN;5;20160705;111000;324.2000000;324.2000000;323.4500000;323.7500000;12930
TATN;5;20160705;111500;323.7500000;323.9500000;323.2000000;323.8000000;15040
TATN;5;20160705;112000;323.6500000;323.9500000;323.5000000;323.8000000;3170
TATN;5;20160705;112500;323.6500000;323.7500000;323.4000000;323.4000000;5640
TATN;5;20160705;113000;323.4000000;323.9000000;323.3000000;323.7500000;9810
TATN;5;20160705;113500;323.7500000;324.0500000;323.5000000;323.8500000;4310
TATN;5;20160705;114000;323.8500000;323.8500000;323.1500000;323.6000000;27130
TATN;5;20160705;114500;323.6500000;323.6500000;322.8000000;322.9500000;18090
TATN;5;20160705;115000;322.9500000;323.5000000;322.8000000;323.5000000;5680
TATN;5;20160705;115500;323.5000000;323.5500000;323.0000000;323.2500000;8470
TATN;5;20160705;120000;323.2500000;323.2500000;322.8000000;323.0000000;10570
TATN;5;20160705;120500;322.8000000;323.0500000;322.3000000;322.6000000;14750
TATN;5;20160705;121000;322.4500000;322.7500000;322.1000000;322.5000000;16240
TATN;5;20160705;121500;322.5000000;322.5000000;321.3000000;321.6000000;22040
TATN;5;20160705;122000;321.6000000;322.0500000;321.3000000;322.0500000;17290
TATN;5;20160705;122500;322.0500000;322.2000000;321.3000000;321.6000000;12020
TATN;5;20160705;123000;321.6000000;321.9500000;321.1000000;321.3000000;17590
TATN;5;20160705;123500;321.3000000;321.3500000;320.5000000;320.8500000;24250
TATN;5;20160705;124000;320.8500000;320.9000000;320.2500000;320.5000000;9680
TATN;5;20160705;124500;320.5000000;321.3000000;320.5000000;321.1000000;8810
TATN;5;20160705;125000;321.1000000;321.1000000;320.4000000;320.7000000;5360
TATN;5;20160705;125500;320.7000000;320.9500000;320.2500000;320.9500000;6250
TATN;5;20160705;130000;320.9500000;321.1000000;320.6000000;320.8500000;3020
TATN;5;20160705;130500;320.9000000;320.9500000;320.2500000;320.3000000;13370
TATN;5;20160705;131000;320.3000000;320.6000000;320.2000000;320.3500000;6090
TATN;5;20160705;131500;320.3500000;320.6000000;320.1000000;320.3000000;10370
TATN;5;20160705;132000;320.2000000;320.4000000;320.1000000;320.3500000;10530
TATN;5;20160705;132500;320.3500000;320.4500000;320.1000000;320.4000000;6910
TATN;5;20160705;133000;320.4000000;320.6000000;320.2500000;320.6000000;2170
TATN;5;20160705;133500;320.6000000;320.6000000;320.3000000;320.5500000;2520
TATN;5;20160705;134000;320.5500000;320.8000000;320.3000000;320.7500000;9020
TATN;5;20160705;134500;320.7500000;320.8000000;320.4500000;320.6000000;3810
TATN;5;20160705;135000;320.6500000;320.6500000;320.3000000;320.5500000;10560
TATN;5;20160705;135500;320.4000000;320.5500000;320.1000000;320.2500000;11040
TATN;5;20160705;140000;320.2500000;320.5000000;320.1000000;320.5000000;4540
TATN;5;20160705;140500;320.4500000;320.6500000;320.3000000;320.4500000;3730
TATN;5;20160705;141000;320.4500000;320.6500000;320.2500000;320.6000000;2730
TATN;5;20160705;141500;320.6000000;320.6000000;320.2000000;320.5000000;4180
TATN;5;20160705;142000;320.5000000;320.5000000;319.5000000;319.6000000;34990
TATN;5;20160705;142500;319.6500000;319.9000000;319.3000000;319.7000000;7790
TATN;5;20160705;143000;319.5000000;319.9000000;319.3000000;319.8000000;6800
TATN;5;20160705;143500;319.8500000;320.0500000;319.3500000;319.3500000;11000
TATN;5;20160705;144000;319.6000000;319.9500000;319.3500000;319.6500000;4580
TATN;5;20160705;144500;319.6500000;319.6500000;319.3000000;319.4000000;8050
TATN;5;20160705;145000;319.4500000;319.5500000;319.0000000;319.1500000;14470
TATN;5;20160705;145500;319.1500000;319.2000000;318.7000000;318.7500000;15880
TATN;5;20160705;150000;318.7500000;319.4000000;318.6500000;319.4000000;4470
TATN;5;20160705;150500;319.4000000;319.4000000;318.7000000;319.0000000;7270
TATN;5;20160705;151000;319.0000000;319.2000000;318.4000000;319.1500000;13350
TATN;5;20160705;151500;319.1500000;319.4500000;319.0500000;319.3500000;5840
TATN;5;20160705;152000;319.4000000;320.1500000;319.2000000;320.1500000;3720
TATN;5;20160705;152500;320.1500000;320.4500000;319.6000000;320.4500000;5200
TATN;5;20160705;153000;320.4500000;320.9500000;320.0000000;320.3000000;21590
TATN;5;20160705;153500;320.1000000;320.2500000;319.7000000;320.1000000;5210
TATN;5;20160705;154000;320.1000000;320.1500000;319.9000000;320.1000000;1150
TATN;5;20160705;154500;320.1000000;320.5500000;319.9000000;320.5500000;6650
TATN;5;20160705;155000;320.5500000;320.9000000;320.4500000;320.8000000;8130
TATN;5;20160705;155500;320.8000000;321.5000000;320.8000000;321.5000000;6790
TATN;5;20160705;160000;321.5000000;321.5500000;320.8000000;321.1000000;3120
TATN;5;20160705;160500;321.1000000;321.1000000;319.8500000;320.6000000;8030
TATN;5;20160705;161000;320.6000000;320.6000000;319.9000000;320.2000000;2990
TATN;5;20160705;161500;320.2000000;320.4000000;319.5000000;319.9000000;9180
TATN;5;20160705;162000;319.8500000;319.9000000;319.4500000;319.6500000;4230
TATN;5;20160705;162500;319.6500000;319.6500000;319.1000000;319.4000000;10450
TATN;5;20160705;163000;319.4000000;320.3000000;319.4000000;320.3000000;4770
TATN;5;20160705;163500;320.3000000;320.3000000;319.5500000;320.1500000;4840
TATN;5;20160705;164000;320.1500000;320.1500000;319.6500000;320.0000000;2360
TATN;5;20160705;164500;320.0000000;320.1500000;319.5500000;320.0000000;2670
TATN;5;20160705;165000;320.0000000;320.1500000;319.5000000;319.7500000;3670
TATN;5;20160705;165500;319.7500000;319.8000000;319.0000000;319.4000000;6950
TATN;5;20160705;170000;319.5000000;319.5000000;318.6000000;319.1500000;19720
TATN;5;20160705;170500;319.2000000;320.0500000;319.0000000;320.0000000;6650
TATN;5;20160705;171000;319.8000000;320.7000000;319.7500000;320.6000000;3360
TATN;5;20160705;171500;320.6000000;320.8500000;320.2500000;320.8500000;7420
TATN;5;20160705;172000;320.7500000;320.8000000;320.2000000;320.6000000;3040
TATN;5;20160705;172500;320.6000000;320.6000000;320.2000000;320.4000000;4640
TATN;5;20160705;173000;320.4000000;321.2500000;320.3000000;321.2500000;6220
TATN;5;20160705;173500;321.2500000;321.4500000;321.0000000;321.4500000;10830
TATN;5;20160705;174000;321.4000000;321.4500000;321.2500000;321.4500000;2610
TATN;5;20160705;174500;321.4500000;321.6000000;321.3500000;321.5500000;20510
TATN;5;20160705;175000;321.5500000;321.5500000;321.3000000;321.5000000;2070
TATN;5;20160705;175500;321.5000000;321.5500000;321.3000000;321.5000000;1510
TATN;5;20160705;180000;321.5000000;321.5000000;321.3000000;321.4500000;1200
TATN;5;20160705;180500;321.4500000;321.4500000;320.4500000;321.0000000;5960
TATN;5;20160705;181000;321.0000000;321.1000000;320.6500000;320.6500000;1750
TATN;5;20160705;181500;320.9000000;321.1500000;320.9000000;321.0500000;1330
TATN;5;20160705;182000;321.0500000;321.4500000;320.9000000;321.4500000;3100
TATN;5;20160705;182500;321.4500000;321.9000000;321.3000000;321.8500000;6110
TATN;5;20160705;183000;321.8500000;321.8500000;321.3000000;321.3500000;6480
TATN;5;20160705;183500;321.2500000;321.2500000;319.7500000;320.1500000;13230
TATN;5;20160705;184000;320.5500000;321.3000000;319.6500000;320.0000000;15510
TATN;5;20160705;185000;322.0000000;322.0000000;322.0000000;322.0000000;47710
TATN;5;20160706;100500;320.5500000;322.2500000;320.4500000;321.7000000;17260
TATN;5;20160706;101000;322.0500000;322.3500000;321.0500000;321.1000000;9280
TATN;5;20160706;101500;321.2500000;321.2500000;319.1000000;319.1500000;28700
TATN;5;20160706;102000;319.3500000;319.5000000;319.0000000;319.1000000;27360
TATN;5;20160706;102500;319.3000000;320.0500000;318.7500000;319.3000000;31150
TATN;5;20160706;103000;319.5500000;320.3500000;319.4000000;320.3500000;10190
TATN;5;20160706;103500;320.3500000;320.5000000;320.0500000;320.3500000;5100
TATN;5;20160706;104000;320.2500000;320.4000000;319.8500000;320.2000000;6380
TATN;5;20160706;104500;320.1500000;320.2500000;318.9000000;319.1500000;12260
TATN;5;20160706;105000;319.1500000;319.2000000;318.5500000;318.5500000;20600
TATN;5;20160706;105500;318.7000000;318.9000000;318.1500000;318.1500000;13350
TATN;5;20160706;110000;318.2500000;318.4500000;318.0500000;318.1000000;15740
TATN;5;20160706;110500;318.3500000;318.6500000;318.2500000;318.3500000;4810
TATN;5;20160706;111000;318.5000000;318.6000000;318.2000000;318.3500000;3780
TATN;5;20160706;111500;318.4500000;318.9000000;318.4500000;318.6500000;3800
TATN;5;20160706;112000;318.9500000;318.9500000;318.5500000;318.8500000;4520
TATN;5;20160706;112500;318.9000000;319.3500000;318.7500000;319.2500000;7870
TATN;5;20160706;113000;319.4000000;319.5000000;318.3500000;318.3500000;8590
TATN;5;20160706;113500;318.5000000;318.5000000;318.1000000;318.4500000;12540
TATN;5;20160706;114000;318.1500000;318.3500000;317.8000000;317.8000000;28050
TATN;5;20160706;114500;317.7500000;317.7500000;317.1500000;317.1500000;23260
TATN;5;20160706;115000;317.2000000;318.0000000;317.1000000;318.0000000;5510
TATN;5;20160706;115500;317.7000000;318.2500000;317.7000000;318.1000000;4700
TATN;5;20160706;120000;317.8500000;318.3000000;317.8500000;318.1000000;5960
TATN;5;20160706;120500;318.0000000;318.1000000;317.8000000;317.9000000;4210
TATN;5;20160706;121000;317.9000000;318.1000000;317.6500000;317.6500000;8170
TATN;5;20160706;121500;317.6500000;317.9500000;317.5500000;317.5500000;5530
TATN;5;20160706;122000;317.6000000;318.3000000;317.6000000;318.3000000;3600
TATN;5;20160706;122500;318.2000000;318.3000000;318.2000000;318.3000000;4810
TATN;5;20160706;123000;318.3000000;318.3000000;318.0500000;318.3000000;460
TATN;5;20160706;123500;318.1000000;318.3000000;318.1000000;318.3000000;1100
TATN;5;20160706;124000;318.1000000;318.5000000;318.1000000;318.2500000;1710
TATN;5;20160706;124500;318.2500000;318.5000000;318.2500000;318.5000000;1700
TATN;5;20160706;125000;318.5000000;318.5000000;318.2500000;318.2500000;820
TATN;5;20160706;125500;318.2500000;318.6500000;318.2000000;318.6500000;4920
TATN;5;20160706;130000;318.6500000;320.5000000;318.6500000;319.6000000;34920
TATN;5;20160706;130500;319.7500000;320.0000000;319.4000000;319.4000000;3600
TATN;5;20160706;131000;319.8000000;319.8000000;318.7500000;318.7500000;3980
TATN;5;20160706;131500;319.2500000;319.2500000;318.3000000;318.3500000;3890
TATN;5;20160706;132000;318.3500000;319.2000000;318.3500000;318.7500000;6320
TATN;5;20160706;132500;318.7500000;318.7500000;318.3000000;318.7500000;1510
TATN;5;20160706;133000;318.5000000;318.9500000;318.0000000;318.6000000;28850
TATN;5;20160706;133500;318.3000000;318.3000000;317.5000000;317.5000000;20580
TATN;5;20160706;134000;317.5500000;318.1000000;317.2500000;317.2500000;22120
TATN;5;20160706;134500;317.3000000;317.8000000;317.2500000;317.4500000;1710
TATN;5;20160706;135000;317.4500000;317.7000000;317.2500000;317.3000000;2960
TATN;5;20160706;135500;317.5500000;317.7000000;317.2500000;317.2500000;4480
TATN;5;20160706;140000;317.2500000;317.6500000;317.1000000;317.1500000;7710
TATN;5;20160706;140500;317.2000000;317.4000000;317.1000000;317.1500000;510
TATN;5;20160706;141000;317.1500000;318.2000000;317.1500000;318.2000000;10170
TATN;5;20160706;141500;317.9500000;319.1500000;317.9500000;318.7000000;11160
TATN;5;20160706;142000;318.8000000;319.2000000;318.6500000;319.2000000;3900
TATN;5;20160706;142500;319.2000000;319.2000000;318.5500000;318.6500000;6360
TATN;5;20160706;143000;318.6500000;319.0000000;318.5000000;318.5500000;9200
TATN;5;20160706;143500;318.5000000;318.5000000;317.5500000;317.6000000;5490
TATN;5;20160706;144000;317.6000000;317.9500000;317.5500000;317.8000000;1290
TATN;5;20160706;144500;317.9000000;318.0000000;317.4000000;317.4000000;2170
TATN;5;20160706;145000;317.4000000;317.6500000;317.3000000;317.3500000;940
TATN;5;20160706;145500;317.3500000;317.7500000;317.3500000;317.4000000;1410
TATN;5;20160706;150000;317.4000000;317.5500000;317.3000000;317.3000000;1290
TATN;5;20160706;150500;317.3000000;317.5000000;317.3000000;317.3500000;3500
TATN;5;20160706;151000;317.3500000;317.5500000;317.3000000;317.3500000;2160
TATN;5;20160706;151500;317.4000000;317.7500000;317.3500000;317.4500000;790
TATN;5;20160706;152000;317.4500000;317.7500000;317.4500000;317.7500000;630
TATN;5;20160706;152500;317.7500000;317.7500000;317.6500000;317.6500000;1400
TATN;5;20160706;153000;317.6500000;318.0500000;317.6500000;317.8000000;4120
TATN;5;20160706;153500;317.8000000;318.0000000;317.7000000;317.7500000;5260
